This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  19 AUG 2014 18:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Overfull \hbox (11.82513pt too wide) in paragraph at lines 38--38
 []|\OT1/cmr/m/n/10 Cantidad| 
 []

<figuras/antebrazo.png, id=865, 308.15125pt x 268.00125pt>
File: figuras/antebrazo.png Graphic file (type png)

<use figuras/antebrazo.png>
Package pdftex.def Info: figuras/antebrazo.png used on input line 40.
(pdftex.def)             Requested size: 113.81102pt x 98.97897pt.

<figuras/cabeza.png, id=866, 324.21124pt x 286.06876pt>
File: figuras/cabeza.png Graphic file (type png)

<use figuras/cabeza.png>
Package pdftex.def Info: figuras/cabeza.png used on input line 41.
(pdftex.def)             Requested size: 113.81102pt x 100.42238pt.

<figuras/chasislifecam.png, id=867, 364.36125pt x 305.14pt>
File: figuras/chasislifecam.png Graphic file (type png)

<use figuras/chasislifecam.png>
Package pdftex.def Info: figuras/chasislifecam.png used on input line 42.
(pdftex.def)             Requested size: 113.81102pt x 95.30945pt.

Overfull \hbox (12.70573pt too wide) in paragraph at lines 42--42
[]|\OT1/cmr/m/n/10 chasislifecam.stl| 
 []

<figuras/cintura.png, id=868, 337.26pt x 276.03125pt>
File: figuras/cintura.png Graphic file (type png)

<use figuras/cintura.png>
Package pdftex.def Info: figuras/cintura.png used on input line 43.
(pdftex.def)             Requested size: 113.81102pt x 93.14598pt.
 <figuras/codo.png, id=869, 341.275pt x 306.14375pt>
File: figuras/codo.png Graphic file (type png)

<use figuras/codo.png>
Package pdftex.def Info: figuras/codo.png used on input line 44.
(pdftex.def)             Requested size: 113.81102pt x 102.09282pt.
 <figuras/cuello.png, id=870, 326.21875pt x 300.12125pt>
File: figuras/cuello.png Graphic file (type png)

<use figuras/cuello.png>
Package pdftex.def Info: figuras/cuello.png used on input line 45.
(pdftex.def)             Requested size: 113.81102pt x 104.70512pt.

Overfull \hbox (15.98029pt too wide) in paragraph at lines 36--48
 [][] 
 []


LaTeX Warning: Float too large for page by 58.2438pt on input line 50.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (11.82513pt too wide) in paragraph at lines 57--57
 []|\OT1/cmr/m/n/10 Cantidad| 
 []

<figuras/espalda.png, id=871, 424.58624pt x 337.26pt>
File: figuras/espalda.png Graphic file (type png)

<use figuras/espalda.png>
Package pdftex.def Info: figuras/espalda.png used on input line 59.
(pdftex.def)             Requested size: 113.81102pt x 90.4027pt.

<figuras/gripper.png, id=872, 271.0125pt x 258.9675pt>
File: figuras/gripper.png Graphic file (type png)

<use figuras/gripper.png>
Package pdftex.def Info: figuras/gripper.png used on input line 60.
(pdftex.def)             Requested size: 113.81102pt x 108.75374pt.
 <figuras/hombro.png, id=873, 300.12125pt x 273.02pt>
File: figuras/hombro.png Graphic file (type png)

<use figuras/hombro.png>
Package pdftex.def Info: figuras/hombro.png used on input line 61.
(pdftex.def)             Requested size: 113.81102pt x 103.53204pt.
 <figuras/pecho.png, id=874, 416.55624pt x 335.2525pt>
File: figuras/pecho.png Graphic file (type png)

<use figuras/pecho.png>
Package pdftex.def Info: figuras/pecho.png used on input line 62.
(pdftex.def)             Requested size: 113.81102pt x 91.59364pt.
 <figuras/pie.png, id=875, 383.4325pt x 318.18875pt>
File: figuras/pie.png Graphic file (type png)

<use figuras/pie.png>
Package pdftex.def Info: figuras/pie.png used on input line 63.
(pdftex.def)             Requested size: 113.81102pt x 94.44263pt.
 <figuras/pierna1.png, id=876, 393.47pt x 337.26pt>
File: figuras/pierna1.png Graphic file (type png)

<use figuras/pierna1.png>
Package pdftex.def Info: figuras/pierna1.png used on input line 64.
(pdftex.def)             Requested size: 113.81102pt x 97.55072pt.

Overfull \hbox (15.98029pt too wide) in paragraph at lines 55--67
 [][] 
 []


LaTeX Warning: Float too large for page by 49.86455pt on input line 69.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (11.82513pt too wide) in paragraph at lines 76--76
 []|\OT1/cmr/m/n/10 Cantidad| 
 []

<figuras/pierna2.png, id=877, 304.13625pt x 276.03125pt>
File: figuras/pierna2.png Graphic file (type png)

<use figuras/pierna2.png>
Package pdftex.def Info: figuras/pierna2.png used on input line 78.
(pdftex.def)             Requested size: 113.81102pt x 103.29243pt.

<figuras/protector.png, id=878, 326.21875pt x 309.155pt>
File: figuras/protector.png Graphic file (type png)

<use figuras/protector.png>
Package pdftex.def Info: figuras/protector.png used on input line 79.
(pdftex.def)             Requested size: 113.81102pt x 107.85678pt.

<figuras/soportebat.png, id=879, 307.1475pt x 291.0875pt>
File: figuras/soportebat.png Graphic file (type png)

<use figuras/soportebat.png>
Package pdftex.def Info: figuras/soportebat.png used on input line 80.
(pdftex.def)             Requested size: 113.81102pt x 107.86058pt.

Overfull \hbox (20.62245pt too wide) in paragraph at lines 80--80
[]|\OT1/cmr/m/n/10 soporteBateria.stl| 
 []

<figuras/tapacabeza.png, id=880, 308.15125pt x 261.97874pt>
File: figuras/tapacabeza.png Graphic file (type png)

<use figuras/tapacabeza.png>
Package pdftex.def Info: figuras/tapacabeza.png used on input line 81.
(pdftex.def)             Requested size: 113.81102pt x 96.75473pt.

Overfull \hbox (7.87242pt too wide) in paragraph at lines 81--81
[]|\OT1/cmr/m/n/10 tapaCabeza.stl| 
 []

<figuras/tobillo.png, id=881, 244.915pt x 238.8925pt>
File: figuras/tobillo.png Graphic file (type png)

<use figuras/tobillo.png>
Package pdftex.def Info: figuras/tobillo.png used on input line 82.
(pdftex.def)             Requested size: 113.81102pt x 111.01096pt.

Overfull \hbox (15.98029pt too wide) in paragraph at lines 74--85
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

)
LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
 [42]
LaTeX Info: Redefining \. on input line 72.
LaTeX Info: Redefining \% on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
