This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  21 SEP 2014 23:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 664.
[95 <./figuras/findway9o.png> <./figuras/findway9.png> <./figuras/findway10o.pn
g> <./figuras/findway10.png>]
<figuras/findline3.png, id=1568, 159.59625pt x 79.29625pt>
File: figuras/findline3.png Graphic file (type png)

<use figuras/findline3.png>
Package pdftex.def Info: figuras/findline3.png used on input line 670.
(pdftex.def)             Requested size: 172.5pt x 85.70761pt.

<figuras/findline4.png, id=1570, 160.6pt x 79.29625pt>
File: figuras/findline4.png Graphic file (type png)

<use figuras/findline4.png>
Package pdftex.def Info: figuras/findline4.png used on input line 680.
(pdftex.def)             Requested size: 172.5pt x 85.17403pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 684.
LaTeX Info: Redefining \% on input line 684.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 684.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 684.
[96 <./figuras/findline1.png> <./figuras/findline2.png> <./figuras/findline3.pn
g>] <figuras/findline5.png, id=1579, 159.59625pt x 78.2925pt>
File: figuras/findline5.png Graphic file (type png)

<use figuras/findline5.png>
Package pdftex.def Info: figuras/findline5.png used on input line 690.
(pdftex.def)             Requested size: 172.5pt x 84.62271pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 696.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 696.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 696.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 696.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 696.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 696.

<figuras/findqr.png, id=1582, 1208.515pt x 511.9125pt>
File: figuras/findqr.png Graphic file (type png)

<use figuras/findqr.png>
Package pdftex.def Info: figuras/findqr.png used on input line 704.
(pdftex.def)             Requested size: 345.0pt x 146.13872pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 708.
LaTeX Info: Redefining \% on input line 708.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 708.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 708.
[97 <./figuras/findline4.png> <./figuras/findline5.png>])
LaTeX Info: Redefining \. on input line 85.
LaTeX Info: Redefining \% on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
 [98 <./figuras/findqr.png>]
\openout2 = `aplicaciones.aux'.

 (./aplicaciones.tex
Cap\'{\i }tulo 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
<figuras/fotomexico.jpg, id=1595, 2055.68pt x 1541.76pt>
File: figuras/fotomexico.jpg Graphic file (type jpg)

<use figuras/fotomexico.jpg>
Package pdftex.def Info: figuras/fotomexico.jpg used on input line 12.
(pdftex.def)             Requested size: 241.49895pt x 181.12154pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
[99



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
