This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  16 SEP 2014 02:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
[71]
LaTeX Info: Redefining \. on input line 65.
LaTeX Info: Redefining \% on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
 [72]
Overfull \hbox (235.45029pt too wide) in paragraph at lines 68--68
[]\OT1/cmtt/m/n/12 wget http://downloads.sourceforge.net/project/opencvlibrary/
opencv-unix/2.4.9/opencv-2.4.9.zip[] 
 []


Overfull \hbox (93.42522pt too wide) in paragraph at lines 80--80
[]\OT1/cmtt/m/n/12 cmake -D CMAKE_BUILD_TYPE=RELEASE -D CMAKE_INSTALL_PREFIX=/u
sr/local ..[] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.

LaTeX Warning: Reference `robotbbbcam' on page 73 undefined on input line 84.

<figuras/lsusbbbb.png, id=1231, 579.16376pt x 75.28125pt>
File: figuras/lsusbbbb.png Graphic file (type png)

<use figuras/lsusbbbb.png>
Package pdftex.def Info: figuras/lsusbbbb.png used on input line 96.
(pdftex.def)             Requested size: 345.0pt x 44.844pt.
 <figuras/lsdev.png, id=1233, 570.13pt x 39.14626pt>
File: figuras/lsdev.png Graphic file (type png)

<use figuras/lsdev.png>
Package pdftex.def Info: figuras/lsdev.png used on input line 105.
(pdftex.def)             Requested size: 345.0pt x 23.68802pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 111.
LaTeX Info: Redefining \% on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
[73 <./figuras/lsusbbbb.png>]
<figuras/v4llist.png, id=1240, 573.14125pt x 67.25125pt>
File: figuras/v4llist.png Graphic file (type png)

<use figuras/v4llist.png>
Package pdftex.def Info: figuras/v4llist.png used on input line 120.
(pdftex.def)             Requested size: 345.0pt x 40.48239pt.

<figuras/v4lall.png, id=1242, 583.17876pt x 471.7625pt>
File: figuras/v4lall.png Graphic file (type png)

<use figuras/v4lall.png>
Package pdftex.def Info: figuras/v4lall.png used on input line 135.
(pdftex.def)             Requested size: 345.0pt x 279.09329pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
LaTeX Info: Redefining \. on input line 154.
LaTeX Info: Redefining \% on input line 154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
